model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
space2vec,Space2Vec,singapore,nightlight,singapore.nightlight.2024,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_nightlight_mean_d128__a9d4219b41.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_nightlight_mean_d128__a9d4219b41.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_nightlight_mean_d128__a9d4219b41.tif,full
space2vec,Space2Vec,singapore,pm25,singapore.pm25.2022,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_pm25_mean_d128__7b24558806.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_pm25_mean_d128__7b24558806.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_pm25_mean_d128__7b24558806.tif,full
space2vec,Space2Vec,singapore,lst_day_mean,singapore.lst_day_mean.2024,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__88e88f20fd.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__88e88f20fd.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__88e88f20fd.tif,full
space2vec,Space2Vec,sydney,landuse,sydney.landuse.2026,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_landuse_points_d128__0c8088bab8.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_landuse_points_d128__0c8088bab8.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_landuse_points_d128__0c8088bab8.parquet,full
space2vec,Space2Vec,sydney,road_density,sydney.road_density.2026,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_road_density_mean_d128__8bd463dcb3.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_road_density_mean_d128__8bd463dcb3.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_road_density_mean_d128__8bd463dcb3.tif,full
space2vec,Space2Vec,sydney,population,sydney.population.2024,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_population_mean_d128__5343697903.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_population_mean_d128__5343697903.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_population_mean_d128__5343697903.tif,full
space2vec,Space2Vec,sydney,age_distribution,sydney.age_distribution.2024,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__ad8793494d.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__ad8793494d.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__ad8793494d.tif,full
space2vec,Space2Vec,sydney,gdp,sydney.gdp.2024,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_gdp_mean_d128__aa7e718a25.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_gdp_mean_d128__aa7e718a25.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_gdp_mean_d128__aa7e718a25.tif,full
space2vec,Space2Vec,sydney,nightlight,sydney.nightlight.2024,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_nightlight_mean_d128__6b14859df1.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_nightlight_mean_d128__6b14859df1.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_nightlight_mean_d128__6b14859df1.tif,full
space2vec,Space2Vec,sydney,pm25,sydney.pm25.2022,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_pm25_mean_d128__c68e646b94.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_pm25_mean_d128__c68e646b94.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_pm25_mean_d128__c68e646b94.tif,full
space2vec,Space2Vec,sydney,lst_day_mean,sydney.lst_day_mean.2024,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__06da03780c.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__06da03780c.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/sydney/sydney_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__06da03780c.tif,full
space2vec,Space2Vec,mumbai,landuse,mumbai.landuse.2026,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_landuse_points_d128__4b0e5bff4d.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_landuse_points_d128__4b0e5bff4d.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_landuse_points_d128__4b0e5bff4d.parquet,full
space2vec,Space2Vec,mumbai,road_density,mumbai.road_density.2026,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_road_density_mean_d128__e4ea3aad5f.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_road_density_mean_d128__e4ea3aad5f.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_road_density_mean_d128__e4ea3aad5f.tif,full
space2vec,Space2Vec,mumbai,population,mumbai.population.2024,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_population_mean_d128__efa340d825.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_population_mean_d128__efa340d825.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_population_mean_d128__efa340d825.tif,full
space2vec,Space2Vec,mumbai,age_distribution,mumbai.age_distribution.2024,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__48968c262e.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__48968c262e.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__48968c262e.tif,full
space2vec,Space2Vec,mumbai,gdp,mumbai.gdp.2024,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_gdp_mean_d128__5e15d726a2.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_gdp_mean_d128__5e15d726a2.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_gdp_mean_d128__5e15d726a2.tif,full
space2vec,Space2Vec,mumbai,nightlight,mumbai.nightlight.2024,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_nightlight_mean_d128__eff328ca60.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_nightlight_mean_d128__eff328ca60.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_nightlight_mean_d128__eff328ca60.tif,full
space2vec,Space2Vec,mumbai,pm25,mumbai.pm25.2022,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_pm25_mean_d128__11e08ef7f4.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_pm25_mean_d128__11e08ef7f4.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_pm25_mean_d128__11e08ef7f4.tif,full
space2vec,Space2Vec,mumbai,lst_day_mean,mumbai.lst_day_mean.2024,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__5e0cd96b3e.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__5e0cd96b3e.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/mumbai/mumbai_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__5e0cd96b3e.tif,full
space2vec,Space2Vec,nairobi,landuse,nairobi.landuse.2026,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_landuse_points_d128__70790d1df6.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_landuse_points_d128__70790d1df6.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_landuse_points_d128__70790d1df6.parquet,full
space2vec,Space2Vec,nairobi,road_density,nairobi.road_density.2026,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_road_density_mean_d128__b630e6df0d.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_road_density_mean_d128__b630e6df0d.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_road_density_mean_d128__b630e6df0d.tif,full
space2vec,Space2Vec,nairobi,population,nairobi.population.2024,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_population_mean_d128__549f6f09e9.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_population_mean_d128__549f6f09e9.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_population_mean_d128__549f6f09e9.tif,full
space2vec,Space2Vec,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__d2048e3a49.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__d2048e3a49.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__d2048e3a49.tif,full
space2vec,Space2Vec,nairobi,gdp,nairobi.gdp.2024,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_gdp_mean_d128__1393c67d5c.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_gdp_mean_d128__1393c67d5c.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_gdp_mean_d128__1393c67d5c.tif,full
space2vec,Space2Vec,nairobi,nightlight,nairobi.nightlight.2024,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_nightlight_mean_d128__1ecfa2a29e.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_nightlight_mean_d128__1ecfa2a29e.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_nightlight_mean_d128__1ecfa2a29e.tif,full
space2vec,Space2Vec,nairobi,pm25,nairobi.pm25.2022,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_pm25_mean_d128__70a444c667.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_pm25_mean_d128__70a444c667.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_pm25_mean_d128__70a444c667.tif,full
space2vec,Space2Vec,nairobi,lst_day_mean,nairobi.lst_day_mean.2024,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__58912e5ca8.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__58912e5ca8.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/nairobi/nairobi_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__58912e5ca8.tif,full
space2vec,Space2Vec,jakarta,landuse,jakarta.landuse.2026,baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_landuse_points_d128__aefaf3857d.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_landuse_points_d128__aefaf3857d.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_landuse_points_d128__aefaf3857d.parquet,full
space2vec,Space2Vec,jakarta,road_density,jakarta.road_density.2026,baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_road_density_mean_d128__469eee3350.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_road_density_mean_d128__469eee3350.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/jakarta/jakarta_Space2Vec_fsq_second_locenc_road_density_mean_d128__469eee3350.tif,full
